Tile,Blur,Path,ManualClusterNumber,Color,Kmeans,Kmeans.Blur,KCC,KCC.Blur,Clara,Clara.Blur,Supercells,Supercells.Blur,Recolorize,Recolorize.Blur,PyTorch,PyTorch.Blur,PyImSeg,PyImSeg.Blur
1,,KPMP_uS-X001Y006_Annotations,1,white,1,,,,,,,,,,2,,5,
1,,KPMP_uS-X001Y006_Annotations,2,green,2,,,,,,,,,,3,,3,
1,,KPMP_uS-X001Y006_Annotations,3,pink,3,,,,,,,,,,4,,2,
1,,KPMP_uS-X001Y006_Annotations,4,purple,4,,,,,,,,,,1,,4,
1,,KPMP_uS-X001Y006_Annotations,5,red,5,,,,,,,,,,5,,1,
2,,KPMP_uS-X001Y007_Annotations,1,white,1,,,,,,,,,,1,,2,
2,,KPMP_uS-X001Y007_Annotations,2,green,2,,,,,,,,,,3,,1,
2,,KPMP_uS-X001Y007_Annotations,3,purple,3,,,,,,,,,,2,,3,
3,X,KPMP_uS-X001Y008_Annotations,1,white,3,2,3,1,1,1,2,2,2,2,4,3,2,1
3,X,KPMP_uS-X001Y008_Annotations,2,green,1,1,1,3,2,2,3,4,1,1,2,4,1,3
3,X,KPMP_uS-X001Y008_Annotations,3,pink,2,4,2,2,3,3,1,3,3,3,3,2,3,4
3,X,KPMP_uS-X001Y008_Annotations,4,red,4,3,4,4,4,4,4,1,4,4,1,1,4,2
4,X,KPMP_uS-X001Y009_Annotations,1,white,1,4,2,3,2,1,5,2,5,2,2,2,6,6
4,X,KPMP_uS-X001Y009_Annotations,2,green,6,3,3,5,3,3,2,5,4,4,5,5,2,5
4,X,KPMP_uS-X001Y009_Annotations,3,pink,2,2,6,4,1,2,1,6,2,5,6,6,1,2
4,X,KPMP_uS-X001Y009_Annotations,4,purple,4,6,4,1,5,4,3,1,1,1,4,4,5,4
4,X,KPMP_uS-X001Y009_Annotations,5,red,5,1,1,2,6,5,4,3,6,6,1,1,4,3
4,X,KPMP_uS-X001Y009_Annotations,6,yellow,3,5,5,6,4,6,6,4,3,3,3,3,3,1
5,X,KPMP_uS-X001Y010_Annotations,1,white,1,4,2,3,4,4,5,3,5,2,3,3,1,4
5,X,KPMP_uS-X001Y010_Annotations,2,green,5,1,1,4,2,2,3,5,3,3,1,5,4,1
5,X,KPMP_uS-X001Y010_Annotations,3,pink,2,2,4,2,3,3,1,2,2,5,2,1,5,5
5,X,KPMP_uS-X001Y010_Annotations,4,purple,4,3,5,1,5,5,4,1,4,4,4,2,3,2
5,X,KPMP_uS-X001Y010_Annotations,5,yellow,3,5,3,5,1,1,2,4,1,1,5,4,2,3
6,,KPMP_uS-X002Y005_Annotations,1,white,1,,,,,,,,,,3,,1,
6,,KPMP_uS-X002Y005_Annotations,2,green,2,,,,,,,,,,4,,3,
6,,KPMP_uS-X002Y005_Annotations,3,pink,4,,,,,,,,,,2,,2,
6,,KPMP_uS-X002Y005_Annotations,4,yellow,3,,,,,,,,,,1,,4,
7,,KPMP_uS-X002Y006_Annotations,1,white,1,,,,,,,,,,5,,3,
7,,KPMP_uS-X002Y006_Annotations,2,green,2,,,,,,,,,,1,,4,
7,,KPMP_uS-X002Y006_Annotations,3,pink,3,,,,,,,,,,2,,2,
